Python 3.9.13 (tags/v3.9.13:6de2ca5, May 17 2022, 16:36:42) [MSC v.1929 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.
>>> for i in range(1,5):
>>> n = str1.index(str2,0,len(str1))
>>> n
8
>>> help(str1.index)
Help on built-in function index:

index(...) method of builtins.str instance
    S.index(sub[, start[, end]]) -> int
    
    Return the lowest index in S where substring sub is found,
    such that sub is contained within S[start:end].  Optional
    arguments start and end are interpreted as in slice notation.
    
    Raises ValueError when the substring is not found.

>>> help(str1.find)
Help on built-in function find:

find(...) method of builtins.str instance
    S.find(sub[, start[, end]]) -> int
    
    Return the lowest index in S where substring sub is found,
    such that sub is contained within S[start:end].  Optional
    arguments start and end are interpreted as in slice notation.
    
    Return -1 on failure.

>>> n = str1.index("hi",0,len(str1))
Traceback (most recent call last):
  File "<pyshell#92>", line 1, in <module>
    n = str1.index("hi",0,len(str1))
ValueError: substring not found
>>> str1
'welcome to python'
>>> n = str1.index("hi",0,len(str1))
Traceback (most recent call last):
  File "<pyshell#94>", line 1, in <module>
    n = str1.index("hi",0,len(str1))
ValueError: substring not found
>>> n = str1.find("hi",0,len(str1))
>>> n
-1
>>> str1="welcome come to python"
>>> str2="come"
>>> n = str1.find(str2,0,len(str1))
>>> n
3
>>> str1 = "This is a pen"
>>> len(str1)
13
>>> sub = "is"
>>> pos = str1.find(sub,0,13)
>>> pos
2
>>> str1.find(sub,3,13)
5
>>> str1.find(sub,6,13)
-1
>>> str1 = "This is a pen"
>>> 
KeyboardInterrupt
sub = "is"
>>> sub = "is"
>>> i = 0
>>> flag = False
>>> n = len(str1)
>>> while i < n: 
	pos = str1.find(sub,i,n)
	if pos != -1:
		print("found at position:", pos + 1)
		i = pos + 1 #6
		flag = True
	else:
		i = i + 1

		
found at position: 3
found at position: 6
>>> 
>>> 
>>> 
>>> str = "QualityThought!"
>>> str.isalnum()
False
>>> str = "QualityThought"
>>> str.isalnum()
True
>>> 
KeyboardInterrupt
>>> str = "QualityThought123"
>>> str.isalnum()
True
>>> num=input("enter mobile number\n".title())
Enter Mobile Number
1234567890
>>> if (len(str(num)) != 10):
	print("invalid mobile number")
elif (str(num).isdigit()== False):
	print(" in_valid mobile number")
else:
	print(" valid mobile number")

	
Traceback (most recent call last):
  File "<pyshell#126>", line 1, in <module>
    if (len(str(num)) != 10):
TypeError: 'str' object is not callable
>>> num=input("enter mobile number\n".title())
Enter Mobile Number
Traceback (most recent call last):
  File "<pyshell#127>", line 1, in <module>
    num=input("enter mobile number\n".title())
KeyboardInterrupt
>>> 
>>> 
>>> 
>>> 
>>> 
>>> 
>>> num=input("enter mobile number\n".title())
Enter Mobile Number
1234567890
>>> type(num)
<class 'str'>
\
>>> if (len(num) != 10):
	print("invalid mobile number")
elif (num.isdigit()== False):
	print(" in_valid mobile number")
else:
	print(" valid mobile number")

	
 valid mobile number
>>> 
>>> 
>>> 
